"DressID","DressAssetID","Dress Name","Rarity","Type","Attribute","Character","HP1","ATK1","DEF1","AGI1","HP60","ATK60","DEF60","AGI60","HP80","ATK80","DEF80","AGI80","FCS","RES","Skill1Kind","Skill1ID","Skill2Kind","Skill2ID","Skill3Kind","Skill3ID","Skill4Kind","Skill4ID"
"1","101001","Lounge Wear Iroha","N","Attack","Fire","Iroha Asobe","2080","222","187","47","5187","555","468","83","6240","667","562","95","40","40","1","1","","","","","",""
"2","201001","Sports Uniform Iroha","R","Tank","Fire","Iroha Asobe","3620","181","181","48","9028","453","453","84","10860","544","544","96","60","20","1","13","1","14","2","23","",""
"3","201002","Cooking Apron Iroha","R","Attack","Fire","Iroha Asobe","3070","224","174","62","7656","561","436","98","9210","674","524","110","60","20","1","37","1","38","2","23","",""
"4","201003","Casual Holiday Iroha","R","Assist","Fire","Iroha Asobe","2960","196","210","55","7382","489","526","91","8880","588","632","103","40","40","1","61","1","62","2","23","",""
"5","301001","Magica Round 1 Iroha","SR","Tank","Fire","Iroha Asobe","3730","223","186","53","9302","558","464","89","11190","671","558","101","60","20","1","85","1","86","1","87","",""
"6","301002","Magica 1984 Iroha","SR","Assist","Fire","Iroha Asobe","3290","219","219","68","8205","548","547","104","9870","659","658","116","40","40","1","119","1","120","1","121","",""
"7","301003","Magica 2061 Iroha","SR","Guard","Fire","Iroha Asobe","3235","211","231","46","8068","527","577","82","9705","634","694","94","40","40","1","154","1","155","1","156","",""
"8","401001","Magica Round 1 Evo Iroha","UR","Tank","Fire","Iroha Asobe","4115","237","202","51","10262","592","504","87","12345","712","606","99","40","40","1","197","1","198","1","199","",""
"9","401002","Arachne Demon's Style Iroha","UR","Guard","Water","Iroha Asobe","3730","201","264","63","9302","502","659","99","11190","603","792","111","40","40","1","231","1","232","2","8","",""
"10","401003","Kawaii Warrior Iroha","UR","Assist","Fire","Iroha Asobe","3840","225","232","56","9576","562","581","92","11520","675","698","104","40","40","1","249","1","250","2","11","",""
"11","301004","Sailor Swimsuit Iroha","SR","Assist","Light","Iroha Asobe","3565","217","203","51","8890","543","507","87","10695","653","609","99","40","40","1","283","1","284","1","285","",""
"12","401004","Adorable Bikini Iroha","UR","Assist","Lightning","Iroha Asobe","3675","233","235","66","9165","583","587","102","11025","701","705","114","40","40","1","289","1","290","1","291","",""
"13","301005","Fluffy Rabbit Iroha","SR","Attack","Water","Iroha Asobe","3565","250","170","63","8890","625","424","99","10695","752","510","111","40","40","1","345","1","346","1","347","",""
